nds-21bc970d7a12685cc8be473967940fde	0	POS001281	1
nds-35100dcc4fa8087aecc5a25a81332ed1	0	POS001282	1
nds-f6649865c5a2c34af305059f0d0d95f2	0	POS001283	1
nds-32af9572e491af93f35aaea7529a9e2e	0	POS001284	1
nds-b9dd5293bcfe281bda40ea0751c36fbc	0	POS001285	1
nds-a9761d772e9f332995e7e506f715c31e	0	POS001286	1
nds-42ee507b159728f4d301e2266ed8bf16	0	POS001287	1
nds-f34940145a1b4c870c7b7e88e53e9cc1	0	POS001288	1
nds-d6e919d55f1022f0d9a1da68089cba8b	0	POS001289	1
nds-ef68b2204e5df5807d5a5eaa822a640e	0	POS001290	1
nds-94c809b447a093f0fcbd1c9e6f6d3d7e	0	POS001291	1
nds-b1c8e5c65d4dcb6ce3f41ce5a16ecbf4	0	POS001292	1
nds-e648e4dd9504911724b41be09f845fca	0	POS001293	1
nds-c55977bd3790a1b9bc018ffe61c3753c	0	POS001294	1
nds-afe66d7b69cdcb67ec2e30e0fcb72e94	0	POS001295	1
nds-0d3be34b401f1bf376f17a901c06c9bc	0	POS001296	1
nds-d441e0f3371f73133ddedc85f84fa563	0	POS001297	1
nds-75bd9801b8daee73b428f2cad9ece4d5	0	POS001298	1
nds-be283fd7a6568d81592f6ffdab43c1a2	0	POS001299	1
nds-d84d25186e5be1b1f99d3ec53e5d765e	0	POS001300	1
nds-c281085e3a09e2926417cf70394516ba	0	POS001301	1
nds-d9b0a2482ce33722a7a1b24ea650c5e6	0	POS001302	1
nds-3234d2bbc598a016604cc63c9bab52b4	0	POS001303	1
nds-3a85813b1a670599a45702efd8212b97	0	POS001304	1
nds-48c746c8e815031f447a75266e7248d7	0	POS001305	1
nds-41a60d005ac19cca5fedf02e85cc0fac	0	POS001306	1
nds-37f1fae578318cbdf60bc5aef4713ce1	0	POS001307	1
nds-7c481342ed05a084b447e6656c060f02	0	POS001308	1
nds-5eff4fd9dcfd373e6bb16299bae8cc3c	0	POS001309	1
nds-b1b8e91959867b4afa4371643c14d46e	0	POS001310	1
nds-b831133a13f0eced171a34e767659639	0	POS001311	1
nds-83610c6b7a68b6bade24a776ab3643b0	0	POS001312	1
nds-05bbe1918dbfe801b45c067abd68b9d5	0	POS001313	1
nds-e5cf951db4a8926275999f6b07faba41	0	POS001314	1
nds-636662f2e7c584fa59e96b65bb85f678	0	POS001315	1
nds-0549764259193cbcdc129edc8401fdad	0	POS001316	1
nds-63c2b30dc341cfb35152dcfbc192c132	0	POS001317	1
nds-b49af3c3aae5f71fe3e1d8941612466c	0	POS001318	1
nds-30eabe7e4066d325004f635a194dab07	0	POS001319	1
nds-0fc8053162fdec095561d1d83e25921f	0	POS001320	1
nds-7c395ef8c8176594e32230478ce04039	0	POS001321	1
nds-1bb23489f073aab262b0378548ddd4f8	0	POS001322	1
nds-afefd9a6fc3fe91b101d383f3ae3b86b	0	POS001323	1
nds-851fda733937d62113c5bdaa316a2a8f	0	POS001324	1
nds-2e443c78574fe0040e137bb5fe14e538	0	POS001325	1
nds-153d8e8bbc5be79657ed3d0e57dfd5c0	0	POS001326	1
nds-ae7933857efe262a6cafc140711fe546	0	POS001327	1
nds-07b7fce70be21893fabdbcb3c48d5b65	0	POS001328	1
nds-78c024bf5f7f747cb65bf9b6543ec9f3	0	POS001329	1
nds-16f9542b0c29aa555f176be1d07cad43	0	POS001330	1
nds-8f27fa840a1d03ac5f1336c50d475255	0	POS001331	1
nds-5c8166305772263c7420d3bbe63a767a	0	POS001332	1
nds-ac73e6dc29df916c3eb0e4f376ea7aae	0	POS001333	1
nds-fc5be6e4362b29311a8089e5017716a5	0	POS001334	1
nds-9e83121d4dbe5c0c841217d2032d5da6	0	POS001335	1
nds-8377e038545dc180f4ea4d4929e6aebf	0	POS001336	1
nds-171c32e045cedd53a8386fd2f788507d	0	POS001337	1
nds-f6661cd6f53e9d2a19ab92f3f7c1b817	0	POS001338	1
nds-74bffe83e793bb622438c788c281a66c	0	POS001339	1
nds-7f49ba2f71fb5eef70ee9b5ce81679b2	0	POS001340	1
nds-c963f9d9ac33578679328693f7cfd7a8	0	POS001341	1
nds-23023e5308a775f33582994f829f4a6f	0	POS001342	1
nds-2d8b5175cb32e72f84f68e6e58218f40	0	POS001343	1
nds-09ec512baf73f401cd13c85568ab3c38	0	POS001344	1
nds-239d39350ece179a38acd283353554b4	0	POS001345	1
nds-9630b7c45b426c8e18c8c179b8d05aee	0	POS001346	1
nds-ff1f599aa1fd9ee2c06d54a1aa24fa80	0	POS001347	1
nds-4f5b45dc28863070e4747bc864315b28	0	POS001348	1
nds-5873b4eab91773e2e2bb64a50092bb63	0	POS001349	1
nds-aa8f85a86d66c43bfd9eb7fc511d99fe	0	POS001350	1
nds-85aca905e3b0422cded97779aae24670	0	POS001351	1
nds-7c24d6d04824b0a9e00d67414ecd7be1	0	POS001352	1
nds-7e0ea86bda20d297c148d80adbc2a96d	0	POS001353	1
nds-fa2fab84b755d0793f4b6b07c5fdc482	0	POS001354	1
nds-cd54cdf1d7144ab9ccf866155054aae1	0	POS001355	1
nds-66774dfe6df40efa940aaaff2ad694c8	0	POS001356	1
nds-f46d0ffcf9e8e726bb53aad6d45d2bc7	0	POS001357	1
nds-d048377557a24dafe2d1c627db6b22cc	0	POS001358	1
nds-61f42c41a5795c227de3d73db2dadd50	0	POS001359	1
nds-368ab76226815bc076d5ba4714e167bf	0	POS001360	1
nds-67959786ef8fb4c19f4790e6f64c5527	0	POS001361	1
nds-0f6d15a99c0d5f4ecf3a172d5fd424d6	0	POS001362	1
nds-0fbf533094e45759d6ecd0a557687ac6	0	POS001363	1
nds-e005996e1676dd1a0d7a2185dd24c2bb	0	POS001364	1
nds-0af72a51ff28760259a82936b35707f7	0	POS001365	1
nds-e5cea1d0120a64c791ec0d153d67fa7a	0	POS001366	1
nds-bd1c7c596e3305abce0100e36c45c06a	0	POS001367	1
nds-c87d6f9ca2b9381c2114bf987caae880	0	POS001368	1
nds-a183cfc08a2035c76e5f729b6ca84429	0	POS001369	1
nds-76586fefd84352f13e618d067eb9d414	0	POS001370	1
nds-0a28def4a4e4b64fa6ddc2d9f11e35b7	0	POS001371	1
nds-f9acbc383bf3e58833271eaf2275f6bd	0	POS001372	1
nds-fa315f5ba50c114df0e416760b58a15c	0	POS001373	1
nds-9ae5a1dfe47f11a9ffb98597a729ae8e	0	POS001374	1
nds-dc6a29dac2f6cfa7097a1ce306f135f6	0	POS001375	1
nds-255330443e9c99e619fe737ace896547	0	POS001376	1
nds-0fe089f470e64ea7f5d224739f990f9a	0	POS001377	1
nds-72bef9b06550a2b0597127c1832be14b	0	POS001378	1
nds-be91e3c69a44ce6447fd00329ca57df2	0	POS001379	1
nds-7417a70273fa32b062e1fb1ec72056da	0	POS001380	1
nds-f25f6e7fca386a5e0530361e94c5d2fb	0	POS001381	1
nds-2e59aaa7329940dca97b3a49e75166b8	0	POS001382	1
nds-940b1de761f242335d134ec85e0050a5	0	POS001383	1
nds-098a0e887008453e5881df2f16abe5f1	0	POS001384	1
nds-71cc372e3e73d6bea21af2f6a909a22d	0	POS001385	1
nds-45a47c3309a95f53c4c8c1a1b815d302	0	POS001386	1
nds-03da58f72659ed026d8e5701595d63dd	0	POS001387	1
nds-f38b5ab1bf31e6da181b1e2de67b77db	0	POS001388	1
nds-776865712574a9ad92773bf524209206	0	POS001389	1
nds-46e1ea1659bc91d375fe28281f25ea85	0	POS001390	1
nds-c601ed7318556f51b3a77693c7e97ed3	0	POS001391	1
nds-71547a310e746ab027467273d87de189	0	POS001392	1
nds-d82bfaf0a0d4697caf98f4d96f3763d8	0	POS001393	1
nds-ff3bb338386e40a6d6d450c4277dc7e9	0	POS001394	1
nds-63ccd1bc185704fab008a32a5b2736ea	0	POS001395	1
nds-641cd904adf2d561ce42c3260d452a13	0	POS001396	1
nds-71e347a21bd9f5a66ca9fec46e09b254	0	POS001397	1
nds-bb7acdfd7174cbf51c74694f302db85c	0	POS001398	1
nds-45cd177de43f1c1d85569dc5b1eec8f9	0	POS001399	1
nds-f22c057e28db84de57cbe2d57a1f2e29	0	POS001400	1
nds-8a40a8f49ef26d090e745e8454f9d979	0	POS001401	1
nds-e9f29caa00c48d2d81ba5135be53742e	0	POS001402	1
nds-516a6ca914e3172592c8226d5d46f773	0	POS001403	1
nds-49d039e12575e53828592fbc83ff9671	0	POS001404	1
nds-037b6becdc8eda7193e6ce50aa4a9893	0	POS001405	1
nds-90df3293652ba644e3b591021c5c1879	0	POS001406	1
nds-275b71c2c18576c1306fcc24de1b3f63	0	POS001407	1
nds-00f5da6da2c472cfd15afc6a6411ca0b	0	POS001408	1
nds-cbeebb3da567d1e9d69e779358fb1e71	0	POS001409	1
nds-b7dd40739d3daa945950dacb5198522e	0	POS001410	1
nds-49cdc815cc1276c724e78ae1ccc7043c	0	POS001411	1
